datagroup,content
2581,"비상제동 몇번으로 본전 뽑힐듯 하네요.  
부드러운 가속 신뢰감 가는 안전성 모두 만족합니다. 
아이둘 4인가족 넓은 파썬 
좋습니다."
2581,"가장 완벽한 왜건이라고 생각합니다
가격 빼고는 깔게 없는듯..
연비도 차량 크기 대비해서 매우 좋습니다"
2581,"연비 빼고 모두 대만족. 안전성과 안정기능, 실내의 고급스러움과 편의성, 사운드, 외관 디자인, 넓은 실내공간 등 뭐 하나 불만족스러운게 없음"
2581,가격이 좀 비싼것 같고 연비가 젤 안좋네요 이 두가지 빼곤 다 완벽합니다
2581,전반적으로 주행관련은 무난하고 실내 공간이나 내장재는 만족스럽습니다.  비슷한 차종이 그닥 없어서 비교는 곤란하지만 공간 넓은 웨건 원하시면 추천할만 합니다.
2581,"적절한 옵션, 군더더기 없는 실내 디자인, 우아한 외관 디자인, 승용의 주행감과 실용성의 트렁크, B6 의 트윈터보로 만족스러운 주행
다만 가격이 8천만원이 넘고 연비가 살짝 아쉬움"
2581,전반적으로 만족할 만큼 좋은 성능과 디자인 그리고 운영비용도 그리 비싸지 않음.
2581,조립시 단차와 파트간 컬러 차이가 있어요. 연비는 시내주행위주일때 10정도 되는것 같아요. 엑셀에 반응이 살짝 굼뜬게 있어요.
2581,"always good. 항상 탈수록 대만족.
다시 사도 볼보 정기차."
2581,"세단의 편안함과 SUV의 실용성이라는 두 마리의 토끼를 다 잡은 대체 불가의 차량! 왜건의 명가 볼보에서 만든 V90CC는 스웨덴 직수입 차량이며, 군더더기 없는 실내외 디자인은 스칸디나비아의 감성과 안락함을 고스란히 담았으며, 22년식 이후 차량은 T맵 탑재 및 NUGU 인공지능 시스템까지 활용할 수 있어 음성으로 많은 기능들을 활용할 수 있다. 안전에 대한 내용은 워낙 유명하므로 따로 기재하지 않고 B&amp;W 하이엔드급 스피커는 직접 들어보지 않는 이상 그 감동을 글로 전달하기는 역부족이다. 타면 탈 수록 정이 가는 최고의 명차!"
2581,"현기차타다가 사고로 죽다가 살았는데 에어백도 안터지고 그전에 로망이었던 볼보를 구입하였는데 진짜 안전한 느낌도 있고 시티세아프티로 몇 번 본전을 찾은듯 합니다
다음차도 무조건 볼보"
2581,전체적으로 발란스 좋은 차입니다. 승용 왜건보다는 차고가 높아서 좋아요
2581,다방면에서 적절하고 만족스러움. 특히 크로스컨트리가 높이나 활용도에서도 좋음
2581,"세단같은 주행감에 SUV보다 넓은 트렁크 적재공간 너무 만족스럽습니다.
연비는 제가 중장거리:시내주행이 반반정도 되는데 트립상 11.5킬로 정도 나옵니다.
우리나라에서 웨건이 왜 인기가 없는지 이해가 잘 안가는 1인인데요. 탈때마다 만족 합니다 :)
다만 가격이 신차가 8천이 넘어가니....음..거기서 1점 뺐네요 ㅎ
근데 또 주행감 감안하면 xc90보다 가성비 더 좋습니다!"
2581,4인 가족 캠핑다니기 좋아요. 실내도 넓고 시트도 편하고 스피커 시운드도 좋아서 장거리 운전도 힘들지 않아요.
2581,"10점 만점에10점ㅋ 노래처럼 만점ㅋ
연비도 뭐 이 덩치에 비해 아주 잘나온다 생각합니다 4•5년동안 평균9•5네요 ㅋ"
2581,"사람들이 이차의 가치를 몰라 아쉽습니다.
승차감 좋고 연비도 나쁘지 않습니다.
이 차량 가격이면 독3사로 가신다는분은 
이차를 모르고 하시는 말씀..."
2581,상당히 만족스럽게  운행하고 있습니다. 연비가 다소 아쉬우나 지금 나오는 신차는 하이브리드여서 연비 문제도 개선됐어요.
2581,터치방식의 스크린으로 모든게 작동되는 건 비상상황에서는 안좋은 것 같습니다. 에어컨도 터치라서 만약 터치스크린이 먹통이면 과연 운전할 수 있을까하구요. 더 많이 터치해야 되는 단점이 있네요
2581,너무너무 만족스러운 대체불가 패밀리카! 승차감도 좋고 품질이나 A/S 모두 마음에 듭니다!
2581,"세단승차감에 넓은공간  스타일리쉬한 디자인, 세단을 좋아했던 사람에게 패밀라카가로 제격인 차량, 다이내믹한 주행질감은 아니지만 패밀카로서의 목적성에 부합하고 만족함, 자율주행 인식 좋고, 기본적용되어있는 안전옵션들이 운전할때 안정감을 줌."
2581,"전반적으로 대단히 만족하는 차량입니다. 특히 디자인과 사운드 운전석 조수석 편의성 등은 최고점을 주어도 아깝지 않습니다. 다만, 뒷좌석이 아주 많이 불편합니다. 등받이 각도가 너무 서있고 좌석이 깊지 않아 뒷좌석에서 편히 잠들기는 어려운 수준입니다."
2581,"전자기기의 작동이 가끔씩 불안할 때가 있고 고유가 시대에 큰 차체로 인한 연비 부담은 있지만, 그 외에는 모든 것이 만족스럽습니다. 오래봐도 질리지 않는 세련된 디자인과 안전장치들은 최고입니다."
2581,좋은차입니당 ㅋ 다만 디젤이 요새 대접받지 못해서 아쉬워요 그래도 좋은 차인건 확실합니다.
2581,잔고장만 없다면  좋은차입니다. 특히 시트의 안정감으로 장거리 운행에 너무 좋아요. 몇시간을 운전해도 피곤하지 않아요.
2581,"단점: 제동력이 좋은듯 한데 브레이크를 밟았을때 부드럽지 않은 느낌
장점: 위 단점 빼고 다 좋음
너무 만족스럽습니다."
2581,안전을 생각한다면 이보다 좋은 차가 있을까요. 믿고 타세요 조금이라도 구매 생각 있다면 계약부터 걸어놓길 추천합니다.
2581,디자인에 반해 바로 샀었네요.4년 지난 지금도 질리지 않아서 좋습니다. 9만km 다 되가는데 예전 탔던 그랜저와는 확실시 차이나는 지금도 신차와 동일한 컨디션을 유지합니다.
2581,"가격대비로 고급스런 옵션과 안전 기능을 누릴 수 있는 장점이 있지만, 연비 특히 가솔린 모델 연비는 시내주행을 주로한다면 6km/l 대로 좋지 않다."
2581,전반적으로 다 만족합니다. 차를 타면 굉장히 안전성을 느끼는 차입니다.
2581,거의 찾아볼 수 없는 유니크함. 세단과 suv의 중간 승차감. 넓은 트렁크. 반도체 대란 시대에 아무것도 빠지지 않는 옵션. 그러나 고유가 시대 고급유 세팅 .. 시내연비 6~7km/l 그리고 사고싶어도 차를 안팔아요
2581,"가족을 위한 아빠들의 실용적이고 합리적인 선택
SUV에 필적하는 거주성, 어마어마한 적재능력, SUV 보다 훨씬 나은 주행 성능과 승차감"
2581,강력추천합니다 이쁘고 좋아요!!!!!!!!!!!!!!!!!!!!!!!!!!!
2581,"가족차로 쓰고 있는데 너무 만족합니다. 
5년 타고 있는데 단 한번도 후회한적이 없네요. 추천합니다."
2581,전반적으로 만족스럽습니다. 다만 차가 튼튼해서 그런건지 무거운 감이 있습니당. 그래도 가족 모두 만족하면 타고 있습니다.
2581,"어떻게해야 40글자를 채울지는 모르겟지만 주행감 괜찮음
연비 그럭저럭 편안하고 안락함"
2581,"승차감 나쁘지않고 가성비가 훌륭합니다. 
리얼우드 인테리어가 들어가있어 좋음(단, 디자인은 좀 올드하다 느낄수있음)"
2581,"이 가격대에 살수있는 최고의 차인듯. 디자인 실내 사운드 안전 반자율주행 모든게 다 만족. 기다리는게 힘들어서 중간에 다른차 알아봤지만 결국 기다림끝에 받았는데, 끝까지 기다리길 잘한듯. 22년식부터 적용된 음성인식은 대박. 써보면 놀랄수밖에.."
2581,너무 좋아요~지금까지 여러 차를 타봤지만 역대급입니다. 특히 스피커가 압권이에요.
2581,"이 가격에 따라 올 차량 없음.
가속도 적당하구 안전성 속도감도 이 가격에 이만한 차 없습니다."
2581,패밀리카로 무척이나 만족하며 내장재 품질 및 스피커는 정말 일품이며 트렁크 사이즈도 만족합니다
2581,"팔방미인의 성격을 가지고 있습니다.  연비, 성능, 공간, 오디오, 안전 모두 만족합니다. 아쉬운점은 스포스성? 정도일 뿐입니다."
2581,주변에 추천해줄 정도로 만족하고 타고 있습니다. 내구성도 좋고 연비 부분을 가장 많이 걱정했는데 생각보다는 괜찮습니다.
2581,"왜건이 좋아서 구매했기 때문에 디자인은 마음에 쏙 들지만, 잦은 시스템의 오류와 차량상태를 자체적으로 또 세부적으로 알 수가 없어 불편한 점들은 분명히 있습니다. 그래도 볼보의 안정성과 공간 디자인, 시트 포지션 등 장점이 더 많은 차량입니다."
2581,디자인 너무 예쁘고 반자율주행성능도 좋아서 장거리운전때 정말 편안하게 운전할 수 있어요. 유모차안접고 휙휙실을 수 있어서 좋습니다.  패밀리카로 안전하게 운전하기 원하시는 분들께 추천드려요.
2581,"옵션대비 하면 가격이 괜찮은 편입니다.
만능 스포츠맨 같은 느낌요.
여러모로 쓸모가 좋아요."
2581,볼보는 왜건을 참 잘만드는구나...하고 생각할 수 밖에 없는차... 진짜 멋진차 하지만 딜러들은
2581,"V90 은 정말 다재다능한 차량 입니다. 산이나 바다, 어디든 갈수 있고 짐을 싣고 싶으면 왠만한선 다 실을수 있고. 힘 또한 충분 합니다.  특히 사륜이 정말 유용하네요"
2581,"디자인, 품질은 만족합니다. 실용성은  매우 만족합니다.
다만 체감연비가 ...."
2581,"비교차종이 없다는게 최고의 장점!
무난한 주행감, 튼튼한 차체, 넉넉한 트렁크, 단정하고 고급진 실내,  들을수록 기분좋은 비교불가 최고의 순정오디오👍"
2581,"기존에 정말 많은 차량을 타보았습니다. Q5, GLE350, 베라크루즈, 모하비, 제네시스 G80 3.8, BMW3gt, E클래스 등등…이젠 안식을 찾았네요. 거주성과 승차감 예상외입니다. 왜건이라 꺼려해서 몇번이나 구매 망설였는데 띠용입니다. 만족도가 이제까지 타본 차중에 최고입니다. 단, 고급유 주유는 꼭 염두해주세요."
2581,가족과 함께하면서 체감하는 안전과 주행질감 그리고.. 가족을 향한 제 맘이 보이는 것 같아...너무 만족합니다.
2581,"다른 분은 이 차 타지마세요.
-----------------------

나만 타고 싶은 차!"
2581,"패밀리카로 이런 가성비 차량은 국내에 없는것 같아요.
세단 같은 승차감, SUV 이상의 적재함.
B&amp;W의 훌륭한 음악, 고급 가죽 시트와 원목 내부 트림은 운전내내 편안함을 선사해줍니다.
가족이 더 좋아하는 차입니다."
2581,"패밀리카로 이만한 차 드물다고 생각합니다. 
높은 지상고 덕분에 승/하차가 편하고, 넓은 트렁크공간에 화물적재능력 뛰어남.
럭셔리 인테리어, 프리미엄 오디오는 운전자의 감성충족에 충분합니다."
2581,"날렵하면서도 중후한 쉐잎
매우 안정적이고 편안한 주행감
200이상에서도 안정적인 폭발력
넓은 실내공간과 트렁크

강추"
2581,"묵직하다.
세단의 승차감과 suv의 공간감의 실현, 거기에 디자인까지
좋습니다."
2581,"가성비,디자인,성능은 최고이나, 도심 연비는 좋지 않습니다.
이전에 운행하던 카니발보다 많이 떨어지네요."
2581,주로 suv만 타다가 처음 승용차를 구입했는데 suv의 장점도 일부 가지고 있으면서 모든면에서 우수하다고 느껴집니다
2581,"Good 튼튼하고 주행질감  좋아요,......................."
2581,디자인은 최고라고 생각합니다. 실내는 생각보다 넓지 않습니다. 문이 두꺼워서 그런지 폭은 넓지만 실내는 국내 중형세단 정도 라고 생각됩니다. 주행성능도 아쉬운점 하나 없구요. 다만 연비는 시내주행 위주로 할 경우 눈금 줄어드는게 보입니다 ㅠㅠ 가격대비 옵션도 풍부하고 전체적으로 만족하고 있습니다.
2581,"패밀리카로 차량의 성능은 만족스럽습니다.
고급유를 주유 한다는 점과 연비는 단점이라 생각됩니다."
2581,"디자인이야 시중에 웨건스타일 (크로스컨트리이지만) 중 에는 가장 수려하고 잘빠졌습니다. 레저생활즐기시거나 캠핑 좋아 하시는분들에게는 여러모라 상당히 민족스럽습니다. 
리어쪽 서스펜션이 리프스프링 타입이라 그런지 무거운 짐을 실어도 주저앉지 않고 상당히 안정적이며 일반 서스펜션타입이 아니라서 어느정도 공간에서 이점을 봅니다.  뒷좌석 승차감도 상당히 괜찬은 편이고 외부소음또한 적습니다. 크로스컨트리 차고가 웨건 모델 보다 높아서 왠만한 방지턱 등에서 안전함.
출발시 엔진소음이 조금 올라옵니다만 카랑하거나 거슬리는 소음은 아니며 b&amp;w좋은 오디오 시스템이 상쇄합니다. 
T5 엔진이라서 마일드하이브리드는 아닙니다만, 연비 부분에서는 의외로 만족합니다. 기존 몰던 쉐보레 2.0 dohc 엔진과 비교했을때 이정도 덩치에 연비가 좋습니다. 에코 모드로 코스팅 이용하여 탄력 주행하면 연비가 꽤나 잘나옵니다. 다만 시내주행시에는 일반모드가 좋은듯합니다. 에코는 시내주행시 굼뜸."
2581,"적재량, 거주성, 편안함 등 패밀리카로 모든 것을 만족시키는 차. 가격이 아주 살짝 아쉬운 것만 제외하면 최고."
2581,"디자인 성능 안정성 모두 만족하고 있습니다.  
연식 변경후에도 다자인이 구형 느낌이 없어  매우 만족합니다.   특히 사운드 어주 아주 좋아요   상시사륜과 오프로드 기능이 있어  눈길 운전시에도 안전하고 좋아요"
2581,"종합적으로 아주 만족.

막 달리는 차는 아니다 보니 비 모사의 m 시리즈처럼 막 나가진 않음

공간성 좋고 레져활동에 최적"
2581,"매우만족함. 특히 자율주행에 있어 편리함. 공간도 충분, 주행력 양호함. 추천 차종."
2581,저는 디자인을 중요하게 생각합니다 . 왜건차량의 스타일에 관심이 없었지만. 이 차를 보는순간 아름답다  이 차를 타보고 싶단 생각을 가지게 만들더군요. 생각에 전환을 준거만으로 저에게 가치가 있는 차입니다
